actual,predicted_probability,predicted_class,risk_level
1,0.3256177957715355,0,Medium
0,0.3885709276880244,0,Medium
1,0.40693829646182234,0,Medium
0,0.4427467118553466,0,Medium
0,0.27727835354514874,0,Low
0,0.37145440943959085,0,Medium
0,0.4073319119960377,0,Medium
1,0.3554464048127944,0,Medium
0,0.30399770003459353,0,Medium
1,0.43131756312433167,0,Medium
1,0.2769587418236115,0,Low
0,0.4038307934727573,0,Medium
1,0.41807757683272384,0,Medium
1,0.35008019770645155,0,Medium
0,0.38318867007493135,0,Medium
0,0.2296860516711193,0,Low
1,0.5471942113656845,1,Medium
0,0.36185204311499053,0,Medium
0,0.2820766698051791,0,Low
0,0.39388839571226314,0,Medium
0,0.39127148432465286,0,Medium
0,0.31792399438186253,0,Medium
1,0.5864356585014953,1,Medium
0,0.3998100275396158,0,Medium
0,0.3761500810609949,0,Medium
0,0.20682046149792463,0,Low
1,0.5373891287124711,1,Medium
0,0.43717570889985474,0,Medium
0,0.2798493366884949,0,Low
1,0.28715719936100953,0,Low
0,0.5326685018455908,1,Medium
0,0.22967013351666382,0,Low
1,0.20479309072354107,0,Low
0,0.427440346906508,0,Medium
0,0.23225628480893037,0,Low
1,0.5334864161605338,1,Medium
0,0.25783839766908734,0,Low
1,0.43942022391600993,0,Medium
1,0.48185773254468767,0,Medium
1,0.23425951144379267,0,Low
1,0.3441341350845447,0,Medium
0,0.44932322630947313,0,Medium
0,0.3531847795734941,0,Medium
0,0.29583871568741693,0,Low
0,0.4430304929568335,0,Medium
0,0.3275902731739071,0,Medium
1,0.5635249490049308,1,Medium
0,0.22934292234780596,0,Low
1,0.3064570067086543,0,Medium
0,0.3367326109452373,0,Medium
0,0.3571042723582488,0,Medium
1,0.5839810801522642,1,Medium
0,0.22909983560123665,0,Low
0,0.23198137782966816,0,Low
0,0.47866153548030066,0,Medium
0,0.1679131497562156,0,Low
0,0.3854986028520637,0,Medium
0,0.34113651710044757,0,Medium
1,0.38138057121234326,0,Medium
1,0.49011867012208726,0,Medium
1,0.43033642010614015,0,Medium
1,0.2686489453559769,0,Low
0,0.40296509308226564,0,Medium
0,0.4605449504034885,0,Medium
1,0.6583394544172946,1,Medium
0,0.2805342312364027,0,Low
0,0.5650863666103215,1,Medium
0,0.6561592924723135,1,Medium
0,0.2701119304335032,0,Low
0,0.5610706652778609,1,Medium
0,0.36116113559570073,0,Medium
0,0.41101656722951163,0,Medium
1,0.3632786297839624,0,Medium
1,0.3661166453168693,0,Medium
0,0.232156029863912,0,Low
0,0.24043985311684835,0,Low
0,0.20610795463326298,0,Low
1,0.37234185590312535,0,Medium
0,0.22954322105628663,0,Low
0,0.2475384548377984,0,Low
1,0.5442649802399997,1,Medium
0,0.2500929542832033,0,Low
0,0.329405936620963,0,Medium
0,0.5624959432082096,1,Medium
0,0.40038264782757194,0,Medium
1,0.2679803849869326,0,Low
0,0.5391400561852736,1,Medium
1,0.5779990453171506,1,Medium
0,0.26832680400551717,0,Low
0,0.4029251305912212,0,Medium
1,0.2233555508310891,0,Low
0,0.2755865111994697,0,Low
1,0.5839426242056446,1,Medium
0,0.33976526061959234,0,Medium
0,0.2056408976825984,0,Low
0,0.47019752574392415,0,Medium
1,0.5403881081803491,1,Medium
0,0.31296746737152265,0,Medium
1,0.353865810935051,0,Medium
0,0.54174333258498,1,Medium
1,0.290519890511887,0,Low
1,0.5480849749666633,1,Medium
0,0.3445131888744881,0,Medium
0,0.533764622898187,1,Medium
0,0.22135669644752098,0,Low
0,0.19020973396925042,0,Low
1,0.459582485283125,0,Medium
1,0.41799558232178313,0,Medium
0,0.4101034625996186,0,Medium
1,0.505030851557629,1,Medium
1,0.27810621972972366,0,Low
0,0.31781024159867166,0,Medium
0,0.400018394123219,0,Medium
0,0.453485958476596,0,Medium
0,0.2723223788790839,0,Low
0,0.6118697879653324,1,Medium
0,0.39017362140962875,0,Medium
1,0.3103612006895144,0,Medium
0,0.35391081954919507,0,Medium
0,0.2905692723181816,0,Low
0,0.22853218706208708,0,Low
0,0.5738151706067778,1,Medium
0,0.4459006337495695,0,Medium
0,0.5735518505644389,1,Medium
0,0.3949688957090402,0,Medium
1,0.3097295438551545,0,Medium
0,0.3157572229330014,0,Medium
0,0.48839651017148406,0,Medium
0,0.2051772901286641,0,Low
0,0.39261214396235533,0,Medium
1,0.5200075323434562,1,Medium
1,0.36826488795156004,0,Medium
1,0.30679113379592626,0,Medium
1,0.5515405319779952,1,Medium
1,0.47203744405558673,0,Medium
0,0.17831442089671237,0,Low
1,0.3444143939152389,0,Medium
1,0.4625973109006799,0,Medium
0,0.33100711985710457,0,Medium
1,0.23429626699994693,0,Low
1,0.39090274406249126,0,Medium
1,0.33503931981575424,0,Medium
0,0.315876550385678,0,Medium
1,0.33456108242107074,0,Medium
1,0.5472299669616186,1,Medium
0,0.17280050446870096,0,Low
0,0.3982507767154219,0,Medium
0,0.3509761693896657,0,Medium
0,0.4305846736802249,0,Medium
0,0.33627129099326525,0,Medium
1,0.5128329963272558,1,Medium
0,0.2009050628351974,0,Low
0,0.44395964776288455,0,Medium
0,0.5650604424319212,1,Medium
1,0.41986656562047314,0,Medium
0,0.4005307215749765,0,Medium
0,0.38639028428693706,0,Medium
0,0.39658190945701405,0,Medium
0,0.39172082278980447,0,Medium
1,0.44745185993428177,0,Medium
1,0.4599376200086178,0,Medium
1,0.4931456412993509,0,Medium
0,0.3950311690002422,0,Medium
0,0.21530268514422476,0,Low
0,0.28907072443717485,0,Low
0,0.3939962374836744,0,Medium
0,0.4158010389380043,0,Medium
0,0.17294135508603206,0,Low
1,0.4528574669105302,0,Medium
1,0.25678158967815967,0,Low
1,0.47537333329248777,0,Medium
1,0.44030393006475693,0,Medium
0,0.26264944628572034,0,Low
0,0.42985946353898485,0,Medium
0,0.4019547900081003,0,Medium
0,0.41156197230875313,0,Medium
0,0.31670612349754823,0,Medium
0,0.43017120606631165,0,Medium
0,0.39758476246142627,0,Medium
0,0.36122580504124513,0,Medium
0,0.3162360507525286,0,Medium
1,0.44444429432291127,0,Medium
1,0.3719563816725109,0,Medium
1,0.30145719979712465,0,Medium
0,0.3271609351094358,0,Medium
1,0.424691362850889,0,Medium
0,0.5716491045806867,1,Medium
0,0.4341381954932857,0,Medium
0,0.19981476350578112,0,Low
0,0.364093486525588,0,Medium
0,0.24363314480340512,0,Low
1,0.24496635190731977,0,Low
1,0.5611752814814264,1,Medium
0,0.22625217021005606,0,Low
1,0.3700296469692795,0,Medium
0,0.26071374224916566,0,Low
1,0.39189526779056144,0,Medium
0,0.2819339768106972,0,Low
0,0.34764808545883497,0,Medium
0,0.29733299509313055,0,Low
0,0.38365113518280364,0,Medium
1,0.41981194474429445,0,Medium
0,0.4421953837951009,0,Medium
1,0.348398203793866,0,Medium
0,0.39225740861706376,0,Medium
0,0.307109633027609,0,Medium
0,0.3632519848996327,0,Medium
0,0.43270558193571185,0,Medium
0,0.2623193363595403,0,Low
1,0.534365036093124,1,Medium
0,0.3430679564093228,0,Medium
1,0.3884146985673103,0,Medium
0,0.2493587213120497,0,Low
0,0.36603005123110816,0,Medium
0,0.3144748939534161,0,Medium
0,0.4357711735249132,0,Medium
0,0.35766434067878705,0,Medium
0,0.3393092544199943,0,Medium
1,0.40358100458869456,0,Medium
1,0.6572799632279688,1,Medium
1,0.6322012722979188,1,Medium
1,0.25385424065518103,0,Low
1,0.44388022201780875,0,Medium
1,0.26420428128400303,0,Low
0,0.4921158963973234,0,Medium
1,0.38607102647827835,0,Medium
1,0.3258181728211288,0,Medium
0,0.4261816557408246,0,Medium
1,0.49655394823769183,0,Medium
0,0.6285338777726562,1,Medium
0,0.15597814742715474,0,Low
0,0.1828001497575482,0,Low
1,0.4978653928264557,0,Medium
0,0.24672200294757374,0,Low
0,0.19174838057956076,0,Low
0,0.4292490833247772,0,Medium
0,0.514434154296105,1,Medium
1,0.5065175421461605,1,Medium
0,0.2123773772885355,0,Low
0,0.3900901818720432,0,Medium
0,0.6262198115366089,1,Medium
1,0.45566671970575007,0,Medium
0,0.5405607866651532,1,Medium
0,0.5038465814361727,1,Medium
0,0.3944193075859135,0,Medium
0,0.26715346476231155,0,Low
0,0.615343943425864,1,Medium
1,0.4356476391732915,0,Medium
0,0.48421100443064047,0,Medium
1,0.3479306470793201,0,Medium
0,0.4037770096473685,0,Medium
1,0.3782071644408576,0,Medium
0,0.4791395856902925,0,Medium
0,0.3529333463123902,0,Medium
1,0.37158703188939185,0,Medium
1,0.4522203271144983,0,Medium
1,0.23747818079880167,0,Low
0,0.39492051796866184,0,Medium
1,0.5712290019770349,1,Medium
0,0.3800653094922708,0,Medium
1,0.36985330616655754,0,Medium
1,0.5405733067133818,1,Medium
